timestamp,open,high,low,close,volume,close_time,quote_volume,trades_count,taker_buy_volume,taker_buy_quote_volume,ignore,buy_signal,sell_signal
2025-02-18 19:35:00,16.03,16.05,15.97,16.02,15584.448,1739907599999,249531.37588000,1615,8543.09100000,136838.72120000,0,0,0
2025-02-18 19:40:00,16.02,16.13,16.01,16.08,37509.701,1739907899999,603395.11756000,2278,27915.38200000,449014.46019000,0,0,0
2025-02-18 19:45:00,16.08,16.23,16.06,16.19,101818.449,1739908199999,1646232.70839000,4444,74434.35500000,1203438.75228000,0,0,0
2025-02-18 19:50:00,16.19,16.21,16.12,16.16,72618.881,1739908499999,1174292.16757000,2612,29549.47600000,477900.94693000,0,0,0
2025-02-18 19:55:00,16.16,16.19,16.13,16.17,46568.679,1739908799999,752644.59654000,1957,30167.50800000,487566.77147000,0,0,0
2025-02-18 20:00:00,16.18,16.2,16.1,16.12,24121.656,1739909099999,389584.65324000,1736,9745.16900000,157513.65800000,0,0,0
2025-02-18 20:05:00,16.12,16.2,16.1,16.19,11566.589,1739909399999,186571.12506000,1445,5387.66100000,86980.27979000,0,0,0
2025-02-18 20:10:00,16.19,16.27,16.15,16.25,29022.323,1739909699999,470683.94906000,1998,20881.35100000,338755.95998000,0,0,0
2025-02-18 20:15:00,16.26,16.26,16.16,16.19,14309.548,1739909999999,231767.23575000,1247,6825.35700000,110502.86085000,0,0,0
2025-02-18 20:20:00,16.19,16.21,16.16,16.18,11993.194,1739910299999,194065.90977000,1685,8534.66500000,138108.49721000,0,0,0
2025-02-18 20:25:00,16.17,16.19,16.15,16.18,7134.564,1739910599999,115353.51210000,815,4778.16600000,77272.82450000,0,0,0
2025-02-18 20:30:00,16.18,16.19,16.11,16.12,19388.772,1739910899999,313022.13199000,1426,5272.63100000,85175.98553000,0,0,0
2025-02-18 20:35:00,16.12,16.15,16.07,16.07,14476.588,1739911199999,233254.69397000,1510,5541.53700000,89296.44391000,0,0,0
2025-02-18 20:40:00,16.08,16.13,16.06,16.11,14183.237,1739911499999,228382.60730000,1219,6524.99400000,105066.49420000,0,0,0
2025-02-18 20:45:00,16.12,16.16,16.08,16.09,16165.062,1739911799999,260511.25020000,1741,5206.81600000,83929.58261000,0,0,0
2025-02-18 20:50:00,16.09,16.14,16.08,16.11,20376.028,1739912099999,328334.38204000,1436,8754.95200000,141087.18209000,0,0,0
2025-02-18 20:55:00,16.11,16.18,16.11,16.16,17042.696,1739912399999,275285.60829000,1980,8374.68000000,135275.08137000,0,0,0
2025-02-18 21:00:00,16.16,16.32,16.15,16.32,45297.466,1739912699999,736599.88886000,3251,25363.44300000,412462.34508000,0,0,0
2025-02-18 21:05:00,16.31,16.36,16.27,16.31,52820.207,1739912999999,861960.74035000,3595,34456.79200000,562366.40241000,0,0,0
2025-02-18 21:10:00,16.3,16.34,16.26,16.27,29594.6,1739913299999,482082.54323000,2767,16744.16100000,272718.61682000,0,0,0
2025-02-18 21:15:00,16.27,16.3,16.22,16.28,27951.164,1739913599999,454661.64778000,2039,15477.22600000,251833.56525000,0,0,0
2025-02-18 21:20:00,16.29,16.38,16.25,16.36,32395.499,1739913899999,528851.14886000,2164,17887.43200000,291986.61314000,0,0,0
2025-02-18 21:25:00,16.36,16.37,16.32,16.33,21387.199,1739914199999,349679.55996000,1438,8186.51100000,133858.77450000,0,0,0
2025-02-18 21:30:00,16.34,16.38,16.31,16.32,24899.282,1739914499999,406899.18008000,1687,11281.72100000,184415.56245000,0,0,0
2025-02-18 21:35:00,16.32,16.32,16.28,16.3,28406.045,1739914799999,463026.17177000,1193,13279.01000000,216437.35262000,0,0,0
2025-02-18 21:40:00,16.3,16.31,16.27,16.3,38894.243,1739915099999,633556.99279000,1091,6624.31600000,107925.85751000,0,0,0
2025-02-18 21:45:00,16.29,16.33,16.25,16.29,21816.787,1739915399999,355311.02378000,2060,10739.78500000,175007.60237000,0,0,0
2025-02-18 21:50:00,16.28,16.29,16.23,16.27,21490.571,1739915699999,349258.98102000,1278,13162.74300000,213870.63914000,0,0,0
2025-02-18 21:55:00,16.27,16.31,16.27,16.31,9210.789,1739915999999,150016.51315000,581,4616.94800000,75206.68837000,0,0,0
2025-02-18 22:00:00,16.3,16.33,16.28,16.31,18755.6,1739916299999,305768.55335000,1391,9803.63000000,159783.41080000,0,0,0
2025-02-18 22:05:00,16.31,16.34,16.28,16.33,57950.725,1739916599999,945200.00416000,1849,40005.14300000,652563.06048000,0,0,0
2025-02-18 22:10:00,16.34,16.37,16.33,16.35,29659.111,1739916899999,484846.78869000,1004,14470.41300000,236578.87361000,0,0,0
2025-02-18 22:15:00,16.36,16.37,16.31,16.33,22390.339,1739917199999,365936.74098000,1218,8523.93300000,139346.76346000,0,0,0
2025-02-18 22:20:00,16.34,16.44,16.33,16.4,29218.964,1739917499999,478869.70659000,1478,20358.35600000,333558.88843000,0,0,0
2025-02-18 22:25:00,16.41,16.45,16.4,16.45,36110.606,1739917799999,593579.96595000,1088,29181.75200000,479655.97980000,0,0,0
2025-02-18 22:30:00,16.44,16.47,16.4,16.43,56941.74,1739918099999,936430.86032000,1662,19387.37000000,318839.02951000,0,0,0
2025-02-18 22:35:00,16.42,16.43,16.37,16.41,14529.817,1739918399999,238259.12143000,881,8185.42800000,134277.33749000,0,0,0
2025-02-18 22:40:00,16.42,16.43,16.41,16.41,9101.549,1739918699999,149463.23680000,1237,6643.26000000,109103.46737000,0,0,0
2025-02-18 22:45:00,16.42,16.42,16.34,16.36,13538.108,1739918999999,221700.63028000,1438,4558.68300000,74653.32098000,0,0,0
2025-02-18 22:50:00,16.36,16.37,16.35,16.36,9316.396,1739919299999,152435.34140000,654,5588.98800000,91456.86008000,0,0,0
2025-02-18 22:55:00,16.36,16.37,16.29,16.34,36298.306,1739919599999,592788.76213000,1574,11650.27500000,190211.70807000,0,0,0
2025-02-18 23:00:00,16.34,16.36,16.28,16.36,39299.224,1739919899999,641413.94564000,2477,17916.58700000,292521.24820000,0,0,0
2025-02-18 23:05:00,16.35,16.38,16.33,16.37,18292.407,1739920199999,299072.68290000,1533,8394.15400000,137313.58522000,0,0,0
2025-02-18 23:10:00,16.37,16.43,16.36,16.39,25107.414,1739920499999,411795.12170000,1470,14652.50400000,240372.15263000,0,0,0
2025-02-18 23:15:00,16.4,16.41,16.36,16.41,14709.173,1739920799999,240923.21841000,713,7332.99100000,120072.56529000,0,0,0
2025-02-18 23:20:00,16.41,16.44,16.4,16.42,12162.889,1739921099999,199716.50021000,661,7864.29500000,129164.09459000,0,0,0
2025-02-18 23:25:00,16.42,16.44,16.39,16.42,17709.558,1739921399999,290768.13306000,1476,8352.87500000,137168.15919000,0,0,0
2025-02-18 23:30:00,16.42,16.42,16.36,16.39,22613.277,1739921699999,370608.18135000,1168,11371.72400000,186373.76994000,0,0,0
2025-02-18 23:35:00,16.39,16.41,16.33,16.37,27626.43,1739921999999,452069.24539000,1167,14089.41600000,230683.50460000,0,0,0
2025-02-18 23:40:00,16.36,16.37,16.33,16.35,9158.652,1739922299999,149699.84843000,612,4938.98500000,80720.01522000,0,0,0
2025-02-18 23:45:00,16.35,16.37,16.3,16.34,12556.157,1739922599999,205024.52520000,899,3565.36700000,58234.79227000,0,0,0
2025-02-18 23:50:00,16.34,16.37,16.33,16.33,13267.36,1739922899999,216870.26224000,710,6372.74300000,104189.96031000,0,0,0
2025-02-18 23:55:00,16.33,16.38,16.33,16.38,17266.758,1739923199999,282536.95246000,608,12183.11600000,199372.82628000,0,0,0
2025-02-19 00:00:00,16.38,16.41,16.36,16.38,48527.916,1739923499999,795063.29730000,1362,21715.87500000,355735.55912000,0,0,0
2025-02-19 00:05:00,16.38,16.45,16.38,16.41,33486.919,1739923799999,549686.63372000,1542,16410.23800000,269374.58372000,0,0,0
2025-02-19 00:10:00,16.42,16.46,16.4,16.41,24854.254,1739924099999,408100.99847000,1454,11455.36500000,188145.23747000,0,0,0
2025-02-19 00:15:00,16.41,16.6,16.39,16.53,103925.497,1739924399999,1714635.87331000,4512,71159.29100000,1173912.97078000,0,0,0
2025-02-19 00:20:00,16.53,16.55,16.43,16.45,37926.804,1739924699999,624946.75553000,2366,16965.76000000,279622.02283000,0,0,0
2025-02-19 00:25:00,16.45,16.57,16.45,16.51,74965.03,1739924999999,1238167.65109000,3030,50756.78900000,838296.56993000,0,0,0
2025-02-19 00:30:00,16.5,16.51,16.44,16.44,19910.514,1739925299999,327916.81095000,2085,9929.62000000,163549.10677000,0,0,0
2025-02-19 00:35:00,16.45,16.51,16.45,16.47,11291.763,1739925599999,186117.25560000,1595,6641.57200000,109457.65569000,0,0,0
2025-02-19 00:40:00,16.46,16.47,16.39,16.39,17707.199,1739925899999,290613.93053000,1640,3178.15900000,52196.36058000,0,0,0
2025-02-19 00:45:00,16.39,16.44,16.38,16.43,22136.351,1739926199999,363268.08349000,1081,13137.15900000,215560.19249000,0,0,0
2025-02-19 00:50:00,16.43,16.44,16.39,16.39,9885.657,1739926499999,162266.67646000,564,4568.51600000,74998.45498000,0,0,0
2025-02-19 00:55:00,16.4,16.4,16.32,16.33,18328.475,1739926799999,299942.03203000,2020,4647.31900000,76075.33881000,0,0,0
2025-02-19 01:00:00,16.34,16.36,16.3,16.32,15398.768,1739927099999,251371.82721000,2046,7913.44300000,129175.53437000,0,0,0
2025-02-19 01:05:00,16.31,16.34,16.27,16.3,25325.345,1739927399999,412647.91359000,1778,11038.88900000,179849.20774000,0,0,0
2025-02-19 01:10:00,16.3,16.34,16.26,16.26,36098.987,1739927699999,588376.00249000,1104,22226.89500000,362408.81735000,0,0,0
2025-02-19 01:15:00,16.26,16.29,16.2,16.25,46855.767,1739927999999,761586.08535000,2704,22298.88700000,362604.15766000,0,0,0
2025-02-19 01:20:00,16.26,16.3,16.25,16.29,22385.378,1739928299999,364552.33925000,926,14318.66300000,233144.43523000,0,0,0
2025-02-19 01:25:00,16.29,16.35,16.28,16.35,21275.895,1739928599999,347182.61037000,1143,16123.91700000,263146.45555000,0,0,0
2025-02-19 01:30:00,16.34,16.37,16.31,16.31,17438.863,1739928899999,284734.85715000,1457,6461.68600000,105498.99604000,0,0,0
2025-02-19 01:35:00,16.31,16.32,16.25,16.29,15239.431,1739929199999,248183.00709000,1351,2255.49800000,36740.33721000,0,0,0
2025-02-19 01:40:00,16.29,16.36,16.28,16.36,37926.2,1739929499999,619378.70604000,2025,25496.12900000,416380.11310000,0,0,0
2025-02-19 01:45:00,16.35,16.38,16.32,16.33,27662.617,1739929799999,452299.12357000,1599,16444.16400000,269063.17519000,0,0,0
2025-02-19 01:50:00,16.33,16.36,16.31,16.31,20365.048,1739930099999,332639.82404000,1162,4282.54500000,69963.84644000,0,0,0
2025-02-19 01:55:00,16.31,16.36,16.31,16.36,5811.23,1739930399999,94953.42325000,649,1901.87600000,31090.47429000,0,0,0
2025-02-19 02:00:00,16.35,16.42,16.32,16.4,42121.028,1739930699999,689858.35350000,2258,27548.03500000,451331.79837000,0,0,0
2025-02-19 02:05:00,16.4,16.48,16.39,16.48,27962.406,1739930999999,459567.06483000,1929,19817.65000000,325744.28774000,0,0,0
2025-02-19 02:10:00,16.48,16.52,16.44,16.45,26963.992,1739931299999,444498.54314000,1701,16424.10200000,270804.79436000,0,0,0
2025-02-19 02:15:00,16.45,16.47,16.38,16.4,27837.77,1739931599999,457154.92200000,1258,10370.31400000,170234.04543000,0,0,0
2025-02-19 02:20:00,16.41,16.45,16.4,16.45,29032.544,1739931899999,476932.86215000,1619,22036.99400000,362042.54719000,0,0,0
2025-02-19 02:25:00,16.44,16.46,16.39,16.4,14837.371,1739932199999,243531.43780000,1072,6847.53300000,112341.07406000,0,0,0
2025-02-19 02:30:00,16.39,16.44,16.39,16.4,19536.09,1739932499999,320537.20520000,1252,9325.28900000,153017.09482000,0,0,0
2025-02-19 02:35:00,16.4,16.44,16.38,16.42,13788.843,1739932799999,226284.75975000,1240,5182.97500000,85064.93237000,0,0,0
2025-02-19 02:40:00,16.43,16.44,16.39,16.43,17799.153,1739933099999,292261.66070000,1323,7235.06900000,118796.42057000,0,0,0
2025-02-19 02:45:00,16.43,16.48,16.4,16.48,17018.736,1739933399999,279735.73012000,1286,12289.43800000,202031.30039000,0,0,0
2025-02-19 02:50:00,16.48,16.52,16.45,16.45,22010.59,1739933699999,362916.73017000,1584,12530.97800000,206615.12331000,0,0,0
2025-02-19 02:55:00,16.45,16.48,16.42,16.44,25409.781,1739933999999,417964.58029000,1489,9346.02500000,153819.34017000,0,0,0
2025-02-19 03:00:00,16.44,16.45,16.36,16.36,15494.834,1739934299999,253956.58568000,1637,6318.37900000,103520.28934000,0,0,0
2025-02-19 03:05:00,16.36,16.39,16.29,16.31,45046.028,1739934599999,735802.60464000,1889,18813.54000000,307679.50577000,0,0,0
2025-02-19 03:10:00,16.32,16.34,16.27,16.29,17353.315,1739934899999,282663.16171000,1114,5381.29700000,87773.32468000,0,0,0
2025-02-19 03:15:00,16.29,16.33,16.28,16.3,26760.223,1739935199999,436439.30210000,973,13816.69400000,225339.38265000,0,0,0
2025-02-19 03:20:00,16.3,16.33,16.29,16.31,37967.841,1739935499999,619316.91855000,1085,15134.91700000,246898.90987000,0,0,0
2025-02-19 03:25:00,16.31,16.34,16.3,16.31,18934.282,1739935799999,308997.18047000,777,8414.98100000,137335.52519000,0,0,0
2025-02-19 03:30:00,16.32,16.32,16.26,16.3,17729.845,1739936099999,288858.37247000,910,7264.02500000,118347.55066000,0,0,0
2025-02-19 03:35:00,16.3,16.31,16.27,16.3,19520.198,1739936399999,317995.10005000,1086,10305.37700000,167896.30661000,0,0,0
2025-02-19 03:40:00,16.3,16.34,16.28,16.3,19300.959,1739936699999,314848.31698000,1183,8692.95500000,141820.66485000,0,0,0
2025-02-19 03:45:00,16.31,16.35,16.3,16.34,23471.686,1739936999999,383287.76039000,1035,13924.76100000,227378.73178000,0,0,0
2025-02-19 03:50:00,16.33,16.36,16.33,16.33,12607.755,1739937299999,206006.35293000,619,2362.48900000,38617.66284000,0,0,0
2025-02-19 03:55:00,16.32,16.35,16.3,16.33,18162.632,1739937599999,296520.60568000,965,14240.53800000,232489.96653000,0,0,0
2025-02-19 04:00:00,16.33,16.37,16.3,16.31,12134.178,1739937899999,198194.92658000,1201,7083.82000000,115732.17804000,0,0,0
2025-02-19 04:05:00,16.31,16.32,16.26,16.26,16857.548,1739938199999,274713.46199000,1118,5149.04700000,83916.07936000,0,0,0
2025-02-19 04:10:00,16.26,16.28,16.23,16.27,14485.976,1739938499999,235475.76610000,1145,7482.63800000,121648.68703000,0,0,0
2025-02-19 04:15:00,16.27,16.28,16.21,16.21,26387.023,1739938799999,428335.60940000,1829,7862.04500000,127649.35749000,0,0,0
2025-02-19 04:20:00,16.21,16.22,16.17,16.21,42135.854,1739939099999,682194.15002000,2033,12427.55700000,201214.65794000,0,0,0
2025-02-19 04:25:00,16.21,16.23,16.2,16.2,19040.026,1739939399999,308763.22553000,1120,3738.41100000,60627.17559000,0,0,0
2025-02-19 04:30:00,16.2,16.21,16.17,16.19,13499.861,1739939699999,218527.57570000,1366,6966.90400000,112777.89857000,0,0,0
2025-02-19 04:35:00,16.2,16.21,16.14,16.15,33421.802,1739939999999,540293.43006000,1795,12806.01800000,207034.35743000,0,0,0
2025-02-19 04:40:00,16.15,16.18,16.11,16.12,49563.486,1739940299999,800046.89428000,1968,11400.89900000,184034.03377000,0,0,0
2025-02-19 04:45:00,16.13,16.18,16.11,16.16,35280.021,1739940599999,569999.12101000,1933,14926.07800000,241127.24439000,0,0,0
2025-02-19 04:50:00,16.16,16.18,16.15,16.15,23968.919,1739940899999,387454.94472000,901,15541.40300000,251277.50331000,0,0,0
2025-02-19 04:55:00,16.15,16.15,16.07,16.07,34195.365,1739941199999,550705.92428000,1610,10293.47300000,165809.23443000,0,0,0
2025-02-19 05:00:00,16.07,16.15,16.06,16.12,13621.873,1739941499999,219281.96001000,1612,6288.96800000,101248.49336000,0,0,0
2025-02-19 05:05:00,16.12,16.17,16.11,16.16,6354.458,1739941799999,102607.16178000,1235,3716.17200000,60013.99581000,0,0,0
2025-02-19 05:10:00,16.17,16.21,16.16,16.2,14433.475,1739942099999,233649.66143000,964,11176.78300000,180925.33399000,0,0,0
2025-02-19 05:15:00,16.2,16.21,16.16,16.16,9729.718,1739942399999,157549.23955000,1249,5013.63100000,81180.68342000,0,0,0
2025-02-19 05:20:00,16.16,16.18,16.12,16.13,21715.753,1739942699999,350685.33088000,1168,5127.91200000,82842.18888000,0,0,0
2025-02-19 05:25:00,16.13,16.16,16.11,16.16,63427.118,1739942999999,1022782.88666000,1739,32500.82200000,524198.93502000,0,0,0
2025-02-19 05:30:00,16.16,16.19,16.15,16.18,18211.09,1739943299999,294598.68863000,1156,11776.98000000,190508.38432000,0,0,0
2025-02-19 05:35:00,16.17,16.26,16.17,16.23,23745.897,1739943599999,385176.56744000,1214,17772.41900000,288231.90559000,0,0,0
2025-02-19 05:40:00,16.24,16.27,16.23,16.23,18475.265,1739943899999,300222.56746000,1178,7438.87700000,120893.78127000,0,0,0
2025-02-19 05:45:00,16.23,16.27,16.22,16.27,13059.376,1739944199999,212149.31639000,1375,6206.36200000,100828.94664000,0,0,0
2025-02-19 05:50:00,16.28,16.28,16.22,16.24,16762.795,1739944499999,272208.61270000,978,5644.09100000,91650.90299000,0,0,0
2025-02-19 05:55:00,16.24,16.26,16.23,16.26,18918.544,1739944799999,307389.56879000,992,12077.34800000,196266.98924000,0,0,0
2025-02-19 06:00:00,16.25,16.28,16.24,16.25,11111.889,1739945099999,180735.46641000,984,7009.70200000,114040.31794000,0,0,0
2025-02-19 06:05:00,16.25,16.28,16.22,16.27,15122.283,1739945399999,245728.37468000,959,8540.58000000,138862.56055000,0,0,0
2025-02-19 06:10:00,16.27,16.35,16.26,16.32,41903.81,1739945699999,683367.10174000,1801,32245.60200000,525899.78354000,0,0,0
2025-02-19 06:15:00,16.31,16.32,16.26,16.27,19040.01,1739945999999,310349.96138000,1152,13086.52200000,213342.79525000,0,0,0
2025-02-19 06:20:00,16.28,16.35,16.25,16.3,30685.126,1739946299999,500409.19615000,1525,20125.13900000,328269.19059000,0,0,0
2025-02-19 06:25:00,16.3,16.32,16.28,16.3,10784.781,1739946599999,175814.35961000,951,6287.65500000,102519.53964000,0,0,0
2025-02-19 06:30:00,16.31,16.34,16.29,16.3,19906.025,1739946899999,324824.71423000,1077,9109.17200000,148644.56575000,0,0,0
2025-02-19 06:35:00,16.31,16.32,16.28,16.3,15357.331,1739947199999,250379.12779000,896,10682.92200000,174181.51833000,0,0,0
2025-02-19 06:40:00,16.3,16.34,16.3,16.33,65048.251,1739947499999,1061168.47837000,1115,14119.59000000,230476.42331000,0,0,0
2025-02-19 06:45:00,16.33,16.42,16.32,16.41,31077.671,1739947799999,508530.81445000,1837,23370.73800000,382327.31855000,0,0,0
2025-02-19 06:50:00,16.42,16.49,16.4,16.43,61369.704,1739948099999,1009431.71973000,3620,43104.56600000,709123.67823000,0,0,0
2025-02-19 06:55:00,16.44,16.46,16.41,16.42,15317.373,1739948399999,251747.12547000,1363,8429.85800000,138550.16689000,0,0,0
2025-02-19 07:00:00,16.42,16.54,16.4,16.54,44235.635,1739948699999,729693.01639000,2337,36773.74900000,606655.35881000,0,0,0
2025-02-19 07:05:00,16.54,16.59,16.52,16.59,31026.591,1739948999999,513592.89764000,2321,19186.84800000,317595.69711000,0,0,0
2025-02-19 07:10:00,16.59,16.61,16.54,16.55,44593.045,1739949299999,739494.81250000,2221,29821.04000000,494721.70698000,0,0,0
2025-02-19 07:15:00,16.55,16.57,16.51,16.52,37063.895,1739949599999,612743.49354000,1915,15747.00700000,260313.19482000,0,0,0
2025-02-19 07:20:00,16.51,16.53,16.48,16.5,24204.264,1739949899999,399407.38492000,1417,5338.12000000,88109.33625000,0,0,0
2025-02-19 07:25:00,16.5,16.55,16.49,16.53,21206.637,1739950199999,350259.12122000,1148,14580.54400000,240842.44993000,0,0,0
2025-02-19 07:30:00,16.53,16.54,16.5,16.51,12492.85,1739950499999,206361.10398000,1442,6659.45600000,110023.36968000,0,0,0
2025-02-19 07:35:00,16.51,16.63,16.5,16.61,80253.993,1739950799999,1330929.05244000,3072,47666.92300000,790303.19889000,0,0,0
2025-02-19 07:40:00,16.62,16.79,16.59,16.7,103391.408,1739951099999,1726559.91670000,4362,63332.31200000,1056698.14509000,0,0,0
2025-02-19 07:45:00,16.7,16.82,16.67,16.8,221797.952,1739951399999,3717504.98321000,5768,100819.38500000,1690210.60805000,0,0,0
2025-02-19 07:50:00,16.8,17.21,16.8,17.1,501326.577,1739951699999,8541507.66356000,14844,312924.69800000,5330944.90930000,0,0,0
2025-02-19 07:55:00,17.1,17.1,16.97,17.01,124497.27,1739951999999,2121604.00898000,4939,79414.30500000,1353933.57298000,0,0,0
2025-02-19 08:00:00,17.01,17.07,16.94,16.95,157287.221,1739952299999,2674367.05446000,5398,99581.98300000,1693302.77212000,0,0,0
2025-02-19 08:05:00,16.95,17.14,16.93,17.14,170852.81,1739952599999,2914621.33071000,5598,103003.49700000,1757376.28347000,0,0,0
2025-02-19 08:10:00,17.14,17.24,17.06,17.1,196116.723,1739952899999,3365056.66834000,7109,114953.00000000,1973235.45211000,0,0,0
2025-02-19 08:15:00,17.1,17.18,17.06,17.11,93973.678,1739953199999,1608488.86124000,3747,64539.11000000,1104897.08974000,0,0,0
2025-02-19 08:20:00,17.11,17.23,17.06,17.22,95208.456,1739953499999,1631556.46264000,4247,68582.21500000,1175802.71966000,0,0,0
2025-02-19 08:25:00,17.22,17.32,17.21,17.27,146969.703,1739953799999,2539436.77350000,5957,93107.46700000,1609028.46934000,0,0,0
2025-02-19 08:30:00,17.27,17.4,17.19,17.2,183362.693,1739954099999,3173821.47331000,7263,106701.97600000,1847353.26033000,0,0,0
2025-02-19 08:35:00,17.21,17.21,17.06,17.13,171506.336,1739954399999,2935526.31888000,6413,80978.06700000,1386082.62481000,0,0,0
2025-02-19 08:40:00,17.14,17.14,17.08,17.11,41981.315,1739954699999,717952.36021000,2523,24064.21600000,411618.37807000,0,0,0
2025-02-19 08:45:00,17.12,17.13,16.98,17.08,123066.243,1739954999999,2098993.98087000,4595,48625.14800000,829234.22220000,0,0,0
2025-02-19 08:50:00,17.09,17.12,16.99,17.01,103592.785,1739955299999,1764908.01071000,3662,30120.51400000,513535.28014000,0,0,0
2025-02-19 08:55:00,17.02,17.02,16.88,16.92,86634.692,1739955599999,1468451.82424000,3405,20713.38300000,351197.00717000,0,0,0
2025-02-19 09:00:00,16.92,16.98,16.87,16.93,52433.272,1739955899999,886877.32475000,2685,24449.70800000,413857.96989000,0,0,0
2025-02-19 09:05:00,16.94,17.0,16.89,16.94,33593.978,1739956199999,569705.74770000,2201,21853.52300000,370779.22373000,0,0,0
2025-02-19 09:10:00,16.94,17.0,16.94,16.99,25731.076,1739956499999,436596.20415000,1620,15568.90100000,264256.29846000,0,0,0
2025-02-19 09:15:00,16.99,17.05,16.91,16.92,39886.663,1739956799999,677109.50038000,2658,18783.71700000,319258.79116000,0,0,0
2025-02-19 09:20:00,16.91,16.93,16.79,16.83,70666.661,1739957099999,1190668.16609000,3216,18363.10900000,309345.36075000,0,0,0
2025-02-19 09:25:00,16.83,16.91,16.83,16.89,22561.752,1739957399999,380658.38292000,1710,11858.37800000,200131.71588000,0,0,0
2025-02-19 09:30:00,16.89,16.93,16.87,16.88,27462.026,1739957699999,464331.04514000,1478,14183.82100000,239825.77230000,0,0,0
2025-02-19 09:35:00,16.87,16.89,16.81,16.82,12295.456,1739957999999,207223.30498000,1666,5765.50900000,97202.19665000,0,0,0
2025-02-19 09:40:00,16.82,16.91,16.82,16.91,17275.067,1739958299999,291276.63537000,1277,10224.50100000,172494.60759000,0,0,0
2025-02-19 09:45:00,16.91,16.92,16.83,16.86,28321.682,1739958599999,477895.24343000,1759,8815.65500000,148728.14121000,0,0,0
2025-02-19 09:50:00,16.87,16.99,16.85,16.95,25791.675,1739958899999,436767.08488000,2229,16942.05900000,286961.22792000,0,0,0
2025-02-19 09:55:00,16.94,16.99,16.93,16.97,21216.235,1739959199999,360004.05392000,1761,16430.76100000,278813.23969000,0,0,0
